# model nn input=164 hidden=128 output=32
W1
-0.115071,-0.194789,0.397838,-0.916402,2.038457,-0.092985,-0.043774,-0.230743,-0.429861,0.115144,0.053640,0.490101,1.044745,-0.582320,0.287396,-0.224608,-0.203809,-0.423269,-0.851849,-0.398339,-0.214466,-0.776399,-0.300289,0.041627,0.079809,-0.217498,-0.760270,-0.486391,-0.638995,-0.852698,-0.692309,-0.398856,-1.086149,-0.574105,-0.829964,-1.182258,-0.908764,-0.663921,-0.724356,-0.449470,-0.108543,0.013825,0.013548,-0.115980,0.360661,-0.383547,0.055580,0.233769,0.888900,0.209973,0.665492,0.245719,0.214320,0.456459,0.686803,0.541560,0.281591,0.305997,0.196039,0.372632,0.174798,0.343535,0.098835,0.515837,0.180193,-0.032874,-0.029213,0.080377,0.080725,-0.168784,0.185515,-0.200773,0.246204,0.048270,-0.024203,-0.004641,0.200935,0.058493,0.087300,0.054862,0.157472,-0.176227,0.039309,0.064538,-0.264148,-0.113197,0.052097,0.033546,-0.062078,0.279910,-0.087371,-0.271825,-0.120427,0.137479,-0.120978,0.098264,0.250724,-0.094332,-0.040075,-0.118507,0.062509,0.201174,0.217502,-0.101255,-0.425163,0.288050,-0.187706,-0.052333,0.227394,0.056610,-0.096711,-0.111236,-0.001974,0.056366,-0.086371,0.101947,0.125138,0.144255,0.126596,0.131167,-0.025487,0.192857,-0.021832,-0.097246,-0.107728,0.093582,-0.034907,0.151991,0.184084,0.069175,-0.098758,0.009832,0.046184,-0.161607,0.123814,-0.063112,0.074085,-0.015118,0.076948,-0.036206,-0.008682,-0.050603,0.029195,-0.094721,-0.054112,0.221558,0.012523,0.152862,0.036476,0.072607,0.078373,-0.057914,-0.191608,0.007846,0.015893,-0.083434,-0.177995,0.133827,0.045299,0.134321,-2.048987,-1.432164,1.270528,1.678824
0.465930,0.316746,0.458145,0.432036,0.200726,0.437068,0.304558,0.164873,0.209515,0.041122,0.251068,0.388563,0.389210,0.103739,0.263789,0.319486,0.268019,-0.059229,0.332096,0.248904,0.238236,-0.062722,0.282123,-0.016239,0.280493,0.226506,0.442912,0.496153,0.161758,0.111773,0.218908,0.192929,-0.251738,-0.354504,-0.245175,-0.512193,-0.109466,-0.364103,-0.389027,-0.137594,-0.055327,0.146164,0.005518,0.165568,0.060972,0.132202,-0.017388,0.123152,0.174072,0.063915,0.130071,0.057010,0.134560,0.045829,0.087039,-0.020983,0.152957,0.191915,0.205291,0.101819,0.043211,0.151363,0.219642,0.098914,0.086890,-0.193872,0.067599,0.006100,0.067406,-0.027054,0.088584,-0.015028,0.039888,0.070949,-0.010512,0.020640,-0.100132,0.003989,-0.047915,0.025941,0.152993,0.143199,-0.010089,-0.014686,-0.000294,-0.086566,0.021810,0.071365,-0.025356,-0.001122,0.062646,0.120787,0.003676,0.100934,0.006124,0.118628,0.020417,0.017183,-0.025692,0.030326,-0.000920,0.050194,-0.005512,0.069439,-0.051286,-0.053654,0.046219,-0.062001,0.025095,0.064544,-0.025232,0.050382,-0.062554,-0.088446,0.175856,-0.014957,0.146392,0.040250,0.067784,0.142547,0.150273,0.007346,0.066585,-0.118712,-0.098267,0.025716,0.028347,0.081678,0.003231,0.034126,-0.070949,-0.033480,0.077060,0.036628,-0.063234,-0.083148,0.095084,0.048198,-0.043048,-0.078022,-0.098655,0.130598,0.135365,0.081345,-0.066375,0.058172,0.046949,-0.090932,-0.022808,-0.116844,0.016379,-0.093091,-0.036165,0.031907,-0.156576,0.144207,-0.025823,0.048176,-0.052424,-0.012348,0.248433,0.240392,0.337181,-0.061402
0.265124,0.162743,0.166137,0.161800,0.113952,0.169280,0.471597,0.189638,0.236909,0.277821,0.232646,0.245758,0.349403,0.381956,0.511996,0.257453,0.178284,0.347283,0.344070,0.155303,0.241280,0.300936,0.130141,0.281216,0.267520,0.265977,0.270057,0.258981,0.092711,0.269759,0.282910,0.338264,0.153068,-0.053502,0.138028,0.176757,0.072474,0.202856,0.188677,0.073492,-0.065473,0.086675,-0.038376,-0.001305,0.035935,-0.065886,0.178055,0.018007,-0.055573,0.167429,0.015736,-0.063902,-0.011765,0.129867,-0.074926,0.012934,-0.069275,-0.062828,0.161750,-0.094479,-0.106745,-0.177865,-0.006209,-0.283325,0.070396,-0.075958,-0.095887,0.068712,-0.108838,-0.104023,0.046538,-0.056478,0.085696,-0.000827,-0.155110,0.083785,-0.014680,0.011359,-0.124117,-0.111763,-0.091894,-0.003366,0.035908,-0.068911,0.071592,0.026615,0.039871,-0.025559,0.072242,0.025372,0.038077,0.091829,0.124071,0.112762,0.043119,-0.058982,0.052928,-0.021333,0.000034,-0.038638,0.054080,-0.100174,-0.074744,0.083547,-0.075748,-0.095155,0.095686,0.068294,0.170659,0.118943,0.098200,0.068983,0.102799,0.006982,0.120545,-0.010476,0.043109,0.074443,0.003770,0.028226,-0.015396,0.016872,0.134463,-0.038869,0.105665,0.141755,0.051623,0.111010,-0.015936,0.060892,-0.063051,-0.122164,0.031906,0.079045,0.035933,-0.059011,0.060341,0.059095,0.013628,0.054175,0.078596,0.127239,0.009586,0.100424,0.030322,-0.084727,0.116434,0.009325,-0.072566,0.150239,-0.069927,-0.055155,0.060392,-0.027151,0.031062,-0.091188,0.061688,0.007952,-0.049487,0.050510,0.038939,0.144340,0.188365,0.358525
0.325162,0.256174,0.178804,0.293389,0.331436,0.183562,0.385056,0.245167,0.403060,0.448344,0.366672,0.300497,0.073780,0.237723,0.269195,0.068609,0.213695,0.238721,0.019996,0.139456,0.137285,0.082352,0.287808,0.094079,0.276501,0.151452,0.438974,0.193482,0.253632,0.374481,0.334225,0.376425,-0.101640,0.085879,-0.009552,0.110146,-0.030156,0.107303,-0.037073,-0.156846,0.072380,-0.156721,0.029305,-0.076429,-0.091207,-0.153725,0.073616,-0.101974,0.107203,-0.024119,-0.000338,-0.016729,0.117645,0.037296,0.141108,0.112395,-0.161285,-0.172771,0.001708,-0.139100,-0.037069,-0.096082,-0.072713,-0.291707,-0.080367,0.102278,0.022876,-0.085097,0.125864,-0.064588,0.092521,-0.090786,0.029193,-0.133023,0.160881,0.123047,0.018876,-0.007554,0.005794,0.021710,0.023932,0.046066,-0.007378,0.044230,0.060836,-0.040873,0.057246,0.165127,0.093527,-0.046015,0.040363,0.027932,-0.109340,-0.003486,-0.006955,-0.038101,-0.034023,0.018338,-0.018488,-0.039956,0.036373,0.097232,0.188023,-0.015310,0.020108,-0.034566,0.137351,0.058439,-0.029621,0.066357,0.068861,-0.083595,-0.044461,-0.054060,-0.022792,0.075205,0.115713,0.095693,0.228916,-0.044680,0.027563,-0.098949,0.054902,0.073793,0.059787,-0.141492,0.017904,0.058992,0.032755,-0.026576,0.022299,-0.018710,0.055142,-0.064025,-0.051757,-0.024981,-0.027649,0.111217,-0.051138,-0.092257,0.036882,0.062412,-0.034418,-0.055363,-0.071496,0.095321,0.093627,-0.075464,-0.045636,-0.193101,-0.035704,0.010042,0.135241,-0.017895,0.000651,0.074341,0.015053,0.023808,0.016148,-0.000432,0.053762,0.422113,0.298386,0.413139
0.665540,0.112232,0.126432,0.681221,1.195633,0.758158,-0.238471,0.842762,0.176471,-0.018098,-0.210080,-0.504384,-0.805528,-0.696810,-0.646136,-0.656913,0.299744,-0.316074,0.352499,-0.311441,0.799587,0.635172,-0.960707,-0.782246,0.518918,0.532882,0.464925,-0.530802,0.967895,-0.273580,0.521940,-0.915710,-0.731025,0.104319,-0.311431,-0.998918,-0.874873,-0.862454,-0.772877,-0.602821,-0.577378,-1.026904,-0.657052,-0.755536,-1.536068,-0.768764,-0.849539,0.017109,0.633767,0.729512,0.987743,0.353443,1.460307,0.403320,1.005763,0.929625,0.260314,0.488422,0.462224,0.505684,0.446510,0.239082,0.498242,0.665868,-0.011039,0.008802,-0.062740,-0.110998,-0.000143,-0.115119,0.003293,-0.099709,0.277941,0.126110,-0.281840,0.164634,0.000713,0.118149,0.165810,0.028989,-0.039219,0.123825,0.050193,-0.154364,0.070017,-0.051430,0.115807,-0.194836,-0.072037,-0.124121,-0.305243,-0.110692,0.130876,0.052712,0.021901,0.030480,0.059713,0.208621,-0.166354,0.035242,-0.166811,0.085163,-0.185177,-0.139824,-0.081248,-0.233652,-0.260345,0.161924,-0.143509,0.024054,-0.119860,0.078334,-0.207077,0.072594,0.197066,-0.149277,-0.198150,-0.103096,-0.057267,-0.101550,0.087292,0.097079,-0.021464,-0.016188,0.039786,0.196025,0.049574,-0.210549,0.008460,-0.095446,0.187302,-0.093673,-0.047875,-0.033240,-0.008132,0.048131,-0.110586,-0.021906,0.082834,0.062243,0.098348,0.121225,0.081711,0.126464,-0.052777,-0.001949,-0.037127,0.020283,0.002877,-0.063461,0.160296,0.032006,0.085076,0.025036,-0.072550,-0.092594,0.002427,0.087213,0.057513,0.023600,-1.567518,1.082042,0.583680,0.121566
-0.871255,-0.395577,-0.210332,0.023652,-1.146468,-0.350260,0.039247,-0.191115,0.015816,-0.566546,-0.245689,-0.247611,-0.097201,-0.038739,0.171298,-0.124567,0.003659,-0.130521,-0.296006,-0.426920,-0.277108,-0.125608,0.189448,-0.243477,-0.037017,0.006799,-0.077864,0.124227,-0.634123,-0.323282,0.144456,-0.207549,2.337413,3.588157,3.206946,2.981452,2.597244,2.663865,3.148582,2.622118,-0.624680,-0.890500,-0.800571,-0.733770,-0.831532,-0.761165,-0.635790,-0.709086,-1.054072,-1.100311,-0.957701,-0.590103,-0.923816,-0.812116,-0.913661,-0.992135,-0.543713,-0.427751,-0.461983,-0.378439,-0.577042,-0.602082,-0.526222,-0.517623,-0.246844,-0.128572,0.031262,-0.106649,0.162342,-0.295115,0.200865,0.042156,0.268116,0.014504,0.085695,0.142957,-0.072291,0.514095,0.080908,-0.231557,0.002296,0.015392,-0.107549,0.141518,0.240530,0.063305,-0.157102,0.024009,-0.026235,0.236598,0.215428,-0.072725,-0.063772,0.079306,0.093334,0.278078,0.137004,0.035809,0.030587,0.011269,-0.155076,0.117211,-0.120198,0.002731,0.080491,-0.221320,0.172302,-0.232768,0.150499,0.147976,0.033186,-0.017015,0.263842,-0.239593,0.125482,-0.030357,-0.007912,-0.036237,0.234877,0.190261,-0.048794,0.160076,0.080870,0.083435,0.328981,0.137040,0.174808,0.139786,0.130801,0.072980,0.046848,0.077997,-0.124290,-0.050638,-0.064819,-0.044749,-0.050867,-0.017965,0.163021,0.086723,-0.033170,-0.013848,0.003345,0.029559,-0.078332,-0.238852,-0.125728,0.034976,0.055199,-0.055838,0.048860,0.074035,0.048916,-0.220237,-0.063029,-0.127507,0.061124,-0.075337,0.035393,0.095722,-1.393525,0.466107,0.229984,-0.069415
0.438975,0.269916,0.089372,0.302772,0.248322,0.366318,0.428162,0.305328,0.225110,0.171674,0.140135,0.192532,0.234540,0.234453,0.146116,0.306369,0.059058,0.142259,0.362575,0.171650,0.115610,0.168675,0.281235,0.262583,0.266942,0.268362,0.212962,0.390409,0.254094,0.421346,0.381272,0.344614,0.092314,-0.181506,0.052381,-0.095264,0.005661,0.055916,-0.024382,0.004858,0.107903,0.158273,0.056818,0.053892,0.164710,0.179987,0.207904,0.181394,0.063253,-0.009285,0.070304,0.096615,0.172616,0.050766,0.112052,0.013303,-0.116680,-0.013387,0.050410,-0.093476,-0.099512,-0.117532,-0.212481,-0.012735,-0.018269,-0.039309,-0.064143,0.161040,-0.132260,0.061475,-0.145324,0.031403,0.048049,0.010578,0.044384,0.111720,0.069808,0.106266,0.003622,-0.001389,0.037866,0.200932,0.043801,-0.036519,0.128330,0.026626,-0.020122,0.100115,0.057023,0.033784,0.033286,-0.108069,-0.000559,0.060515,-0.027337,-0.018113,-0.021466,-0.014497,0.051216,-0.044170,0.031517,0.034917,-0.097037,-0.073122,-0.011264,-0.004897,0.053830,-0.002841,0.118093,-0.016956,0.167019,-0.057810,0.022456,-0.116598,0.098700,-0.082325,0.088582,0.021091,-0.106972,-0.239848,-0.121200,-0.052324,-0.002867,0.007457,0.042798,0.032479,-0.049681,-0.058823,-0.103515,0.012648,0.172888,0.017834,0.016506,-0.017437,-0.013529,-0.001763,-0.005826,0.099097,0.044159,-0.018539,0.046138,0.059182,-0.003771,-0.066144,0.049263,0.097279,-0.015624,-0.059050,-0.034478,0.064069,-0.018373,0.068168,0.076793,-0.167085,-0.006639,-0.079032,0.030641,-0.034632,-0.086162,0.124678,0.265502,0.131264,0.263494,0.124761
1.177833,1.688681,1.233783,0.540198,1.245039,-0.119984,0.774229,0.652793,0.027787,-0.729217,-0.379671,-0.210859,0.351177,-0.482843,0.016619,-0.770246,0.363661,-0.438304,-0.163192,-0.326011,-0.052009,0.292891,-0.320845,0.301154,-0.706824,-0.301692,0.306638,-0.186757,0.491629,-0.477661,-0.482011,-0.146149,-2.101453,-1.684823,-1.831972,-1.346513,-1.441069,-1.716049,-2.043013,-1.762917,0.895543,1.021334,0.812393,0.872312,1.132865,0.920846,0.679564,0.924268,0.514521,0.873029,0.297095,0.508755,0.699248,0.635994,0.035155,0.286376,-0.363486,-0.297713,-0.273966,-0.122798,-0.207033,-0.596399,-0.317192,0.034932,-0.191107,0.099868,-0.114235,0.039451,-0.054451,-0.161230,-0.019769,0.220327,-0.050601,0.085620,-0.339206,0.199080,-0.116709,-0.237576,-0.016453,-0.000089,-0.254800,-0.184002,0.070034,-0.263455,-0.134423,-0.274952,0.185349,-0.308001,-0.084414,-0.033566,-0.136411,0.030164,0.041903,-0.051839,-0.109892,0.025601,-0.039354,0.249131,-0.029204,-0.001675,-0.214375,-0.080641,0.008430,0.048861,-0.072403,-0.024222,0.087608,-0.085966,0.130326,-0.096504,-0.035077,0.039894,-0.265512,0.047441,-0.091151,0.197606,0.027119,-0.292654,0.073881,0.081750,-0.023007,-0.124186,-0.251339,0.043753,-0.042219,-0.053674,-0.243661,-0.093802,0.130413,0.025511,0.025360,-0.005744,0.167241,-0.063079,-0.076240,0.052158,-0.033263,0.049069,-0.056177,0.059182,0.049145,-0.020846,-0.126610,-0.111684,0.021502,0.075130,-0.053013,-0.029422,-0.054309,-0.026180,0.024266,-0.120730,0.069532,0.104235,-0.109436,-0.018801,0.047377,0.027101,0.055593,-0.079660,1.375302,0.462596,-0.713302,-0.637390
-0.234345,-0.177675,-0.250148,-0.142834,-0.259152,-0.115722,-0.193068,-0.241841,-0.352238,-0.323377,-0.418588,-0.332210,-0.203546,-0.261860,-0.133253,-0.267271,-0.093715,-0.205638,-0.213368,-0.247755,-0.187865,-0.161458,-0.091582,-0.222290,-0.428096,-0.126362,-0.140501,-0.199079,-0.369384,-0.336548,-0.513415,-0.373277,-0.051364,-0.088646,-0.123694,0.186741,-0.105637,-0.171031,-0.081542,-0.072056,0.040406,0.016403,0.028995,0.004871,0.153828,0.007676,-0.055419,-0.123471,-0.245224,-0.000963,-0.119835,-0.083122,-0.147392,0.072262,-0.107593,-0.104186,0.072557,0.067047,-0.086532,0.135897,-0.124218,0.069849,-0.033159,0.164074,0.077447,-0.061183,-0.063559,-0.001434,0.056241,-0.093858,-0.030815,0.064040,-0.016053,-0.132245,-0.092467,0.056943,0.022120,-0.140224,-0.042953,0.016526,-0.177789,-0.223186,0.111286,0.095012,0.032014,0.094082,0.099730,0.085854,-0.003894,-0.048688,-0.022647,-0.155524,-0.054798,-0.173486,-0.086433,-0.045917,-0.011984,-0.100485,0.098887,0.087041,0.024776,-0.205983,-0.033939,-0.143654,-0.096492,0.030576,0.044644,-0.140669,-0.005371,0.044976,-0.030720,0.020757,0.038573,0.080041,0.034205,-0.103405,0.084709,0.154081,-0.081833,-0.034932,-0.137921,0.038050,0.040861,-0.005348,0.130933,-0.033656,0.041152,-0.055264,0.047368,-0.029527,0.066602,0.018009,0.072144,0.254730,0.042486,0.031646,0.133354,-0.174569,-0.011564,0.097543,0.120296,0.004224,0.069599,-0.072992,-0.056023,0.104274,-0.032902,0.016473,0.053727,0.051002,0.105454,0.134583,-0.177877,0.003383,-0.046594,-0.007992,-0.092184,0.008128,-0.030280,-0.163110,-0.287515,-0.298175,-0.324081,-0.236772
-0.273056,-0.437936,-0.314669,-0.333046,-0.290098,-0.204391,-0.430955,-0.264224,-0.256317,-0.285978,-0.232499,-0.219480,-0.448231,-0.465101,-0.353019,-0.263244,-0.257089,-0.151070,0.121481,-0.188499,-0.294064,-0.195018,-0.187341,0.034990,-0.370755,-0.207320,-0.388769,-0.221122,-0.104143,-0.311605,-0.112719,-0.207098,0.131996,-0.114533,-0.040373,0.019945,0.013709,0.003037,-0.032973,-0.090535,-0.001543,0.248719,0.082004,0.001346,-0.010432,0.071813,-0.078880,0.027799,-0.192720,-0.119928,-0.144508,-0.195756,-0.197022,-0.087357,-0.220763,-0.336657,0.055198,0.049721,0.091493,0.050068,0.018712,0.059425,0.021464,-0.010043,0.018671,-0.085608,0.026694,0.015312,-0.114156,0.034478,-0.039853,0.195022,-0.076153,-0.168279,0.027031,0.080951,0.012136,-0.031759,0.001356,0.017914,-0.199085,-0.009435,-0.097788,-0.023349,-0.056977,0.067708,0.193032,-0.035595,-0.043958,-0.061015,-0.103437,-0.072153,-0.018716,0.119402,0.142062,-0.079470,-0.015376,0.047247,-0.128013,0.078480,0.142028,-0.026294,0.058179,0.019020,0.019288,0.122380,-0.014354,-0.075469,-0.075259,0.068038,-0.004475,-0.039016,-0.086999,-0.007502,0.042405,-0.007481,-0.074196,-0.053446,0.075951,0.125546,-0.011135,0.052306,-0.055571,0.068136,-0.011197,-0.019017,0.055566,-0.114971,-0.113855,-0.072312,0.045669,0.197611,-0.198922,-0.074402,-0.000874,-0.083043,-0.025735,0.034833,0.045299,-0.046165,-0.062814,0.014906,-0.016228,-0.120915,-0.030112,0.046041,-0.008410,0.006611,-0.085955,0.055034,0.052792,-0.057442,-0.009093,-0.073728,-0.097661,0.047116,0.066319,0.062437,0.120850,-0.015952,-0.321643,-0.151538,-0.278034,-0.077438
