# model nn input=164 hidden=128 output=32
W1
0.160651,-0.297709,0.070397,-0.108790,-0.010470,0.090725,0.410169,0.298226,0.368226,0.062376,0.338633,0.090603,0.352986,0.210424,0.446718,0.114468,-0.167720,0.106236,0.889925,0.581388,-0.093738,0.347224,1.037297,0.681970,0.022428,0.186950,-0.024852,0.250893,-0.779493,0.228700,0.222847,-0.009870,-3.807312,-4.078043,-3.981251,-1.553226,-3.214558,-3.830070,-3.652709,-2.778603,1.053536,0.429956,-1.915307,0.808265,1.445774,1.314746,-0.672768,0.257807,2.444364,2.293934,-0.198176,-1.655755,2.442590,0.583019,-0.683138,-0.881861,1.017076,0.675812,0.696308,0.281280,0.755799,0.717425,0.215419,0.628012,-0.505895,-0.380835,-0.168873,-0.199923,-0.378353,-0.157984,0.008456,-0.056071,0.497304,0.024965,-0.060756,-0.070549,0.169327,-0.159693,-0.207729,-0.288409,0.654551,0.548127,-0.361669,-0.836717,0.586860,-0.306343,-0.030534,-0.536271,-0.303479,-0.600631,-0.344065,-0.027294,-0.815351,-0.327451,-0.254249,-0.299596,-0.349622,0.159837,-0.389692,-0.204114,-0.064297,-0.177276,0.068722,0.011318,0.215109,0.129976,0.279336,0.315863,0.156504,0.061558,-0.084894,-0.354848,0.474680,0.341653,-0.111546,-0.270809,0.761073,0.013367,0.092771,0.182678,0.014123,0.119534,-0.098068,-0.144281,-0.017909,-0.234360,-0.196149,-0.384815,0.184084,0.069175,-0.098758,0.009832,0.046184,-0.161607,0.123814,-0.063112,0.074085,-0.015118,0.076948,-0.036206,-0.008682,-0.050603,0.029195,-0.094721,-0.054112,0.221558,0.012523,0.152862,0.036476,0.072607,0.078373,-0.057914,-0.191608,0.007846,0.015893,-0.083434,-0.177995,0.133827,0.045299,0.134321,-0.327550,-0.311421,-2.557351,4.111404
0.461788,0.410045,0.473826,0.476882,0.375867,0.474356,0.361591,0.272097,0.261779,0.159464,0.210141,0.385738,0.376834,0.174504,0.341103,0.333806,0.234008,0.165568,0.416995,0.240168,0.228676,0.173766,0.299087,0.182883,0.434238,0.257325,0.264764,0.457174,0.263149,0.273514,0.340800,0.216343,-0.122792,-0.268967,-0.166061,-0.397904,-0.076779,-0.217489,-0.247111,-0.066903,-0.005696,0.087519,-0.048664,0.155148,0.038694,0.116542,-0.064336,0.084631,0.181641,0.079668,0.137246,0.051340,0.162592,0.073567,0.158618,0.052752,0.170719,0.157578,0.153686,0.058501,0.026324,0.122231,0.187212,0.016681,0.100252,-0.201156,0.030319,0.036478,0.106793,0.009327,0.106416,-0.003314,0.021365,0.094569,0.049393,-0.001261,-0.061182,-0.001346,-0.044990,0.022237,0.156469,0.177616,-0.061466,0.042787,0.003805,-0.055912,0.030942,0.053647,0.000782,0.028290,0.113943,0.132613,-0.018623,0.113519,0.016669,0.154085,0.059934,0.028489,-0.060088,0.053948,0.041177,0.038479,-0.004669,0.080564,0.001343,-0.098108,0.089515,-0.072628,0.030957,0.093220,-0.030060,0.004211,-0.049423,-0.046542,0.183289,-0.039076,0.150375,0.072394,0.077065,0.137978,0.159162,0.034796,0.065195,-0.091241,-0.100933,0.041977,0.043062,0.073113,0.003231,0.034126,-0.070949,-0.033480,0.077060,0.036628,-0.063234,-0.083148,0.095084,0.048198,-0.043048,-0.078022,-0.098655,0.130598,0.135365,0.081345,-0.066375,0.058172,0.046949,-0.090932,-0.022808,-0.116844,0.016379,-0.093091,-0.036165,0.031907,-0.156576,0.144207,-0.025823,0.048176,-0.052424,-0.012348,0.306034,0.286691,0.302636,0.105377
0.237992,0.169418,0.248774,0.302832,0.258142,0.202880,0.517935,0.324315,0.281646,0.278359,0.303123,0.291092,0.437888,0.448326,0.467773,0.399513,0.239336,0.439288,0.397546,0.294943,0.290302,0.355063,0.190908,0.354054,0.292152,0.404935,0.278940,0.259249,0.105832,0.201568,0.289742,0.368745,0.119544,-0.085294,0.144944,0.144378,0.095358,0.187349,0.177728,0.089099,-0.106746,0.132486,-0.018969,0.054729,0.037240,-0.000593,0.220655,0.043229,0.001538,0.128474,0.057038,-0.087083,-0.026099,0.107858,-0.113030,-0.021890,-0.025710,-0.087717,0.191622,-0.041924,-0.137269,-0.150708,-0.022306,-0.190358,0.069401,-0.049830,-0.086996,0.051966,-0.118695,-0.102960,0.040276,-0.054369,0.089369,0.033182,-0.186612,0.095380,-0.036962,0.031394,-0.082340,-0.104932,-0.078297,-0.017831,0.058598,-0.081870,0.077037,0.052971,0.063150,-0.027679,0.047322,0.004728,-0.002099,0.109115,0.134278,0.094931,0.056853,-0.046122,0.063397,-0.001860,0.002082,-0.073244,0.036248,-0.068202,-0.079462,0.088848,-0.056660,-0.093175,0.095123,0.084988,0.163869,0.121282,0.097735,0.092913,0.113338,0.011734,0.121906,-0.065271,0.065952,0.052242,0.023352,0.006447,-0.010526,0.023325,0.115853,-0.041213,0.102308,0.154908,0.077202,0.088401,-0.015936,0.060892,-0.063051,-0.122164,0.031906,0.079045,0.035933,-0.059011,0.060341,0.059095,0.013628,0.054175,0.078596,0.127239,0.009586,0.100424,0.030322,-0.084727,0.116434,0.009325,-0.072566,0.150239,-0.069927,-0.055155,0.060392,-0.027151,0.031062,-0.091188,0.061688,0.007952,-0.049487,0.050510,0.129741,0.066744,0.305582,0.442314
0.322733,0.231278,0.221886,0.321915,0.312376,0.341719,0.461300,0.384680,0.362395,0.415120,0.435992,0.330723,0.166187,0.290131,0.294297,0.235744,0.260383,0.334441,0.144858,0.196352,0.272120,0.211018,0.305801,0.211936,0.408218,0.199409,0.448840,0.158967,0.259121,0.278924,0.297142,0.302450,-0.123580,0.100689,-0.055470,0.112716,-0.050444,0.116079,-0.086452,-0.168944,0.039260,-0.111927,0.029405,-0.120267,-0.220481,-0.178990,0.078405,-0.089245,0.080390,0.016163,0.022332,-0.009752,0.100243,0.063177,0.159715,0.076617,-0.120720,-0.097872,0.079861,-0.058523,0.011130,-0.064128,0.018785,-0.172383,-0.079331,0.134420,0.044678,-0.069647,0.119877,-0.099470,0.115835,-0.106873,0.054677,-0.121001,0.167833,0.118559,-0.004883,-0.006320,0.021282,0.041466,0.044542,0.026743,0.005108,0.045511,0.094118,-0.017971,0.094364,0.166740,0.081494,-0.050259,0.017276,0.042707,-0.118428,-0.011411,-0.082198,-0.009181,-0.033658,0.021904,0.009778,-0.052075,0.068890,0.116876,0.167112,-0.016366,0.033182,-0.041252,0.138157,0.038149,-0.023535,0.077316,0.046080,-0.062541,-0.009565,-0.075405,-0.018826,0.048866,0.133200,0.117911,0.239077,-0.039901,0.057285,-0.111524,0.033536,0.068106,0.082956,-0.142974,0.019094,0.018112,0.032755,-0.026576,0.022299,-0.018710,0.055142,-0.064025,-0.051757,-0.024981,-0.027649,0.111217,-0.051138,-0.092257,0.036882,0.062412,-0.034418,-0.055363,-0.071496,0.095321,0.093627,-0.075464,-0.045636,-0.193101,-0.035704,0.010042,0.135241,-0.017895,0.000651,0.074341,0.015053,0.023808,0.016148,-0.000432,0.146260,0.440189,0.364100,0.416760
-0.173730,-0.443807,-0.259587,-0.149260,-0.312139,-0.403165,-0.111874,-0.128590,-0.373414,-0.256895,-0.246831,-0.331082,-0.217771,-0.174146,-0.308933,-0.329206,-0.196610,-0.222011,-0.260229,-0.362983,-0.289082,-0.271186,-0.584115,-0.413704,-0.360879,-0.205527,-0.442762,-0.281599,-0.274106,-0.480609,-0.299320,-0.304519,-0.124053,0.099277,-0.050232,-0.125512,-0.079737,-0.040550,-0.177858,-0.113073,-0.163861,-0.056825,0.076568,-0.189688,-0.159534,-0.072809,-0.128634,-0.031132,0.061405,0.037836,-0.029091,0.014356,0.199968,0.101689,0.190495,0.138903,0.089350,0.129936,0.061804,0.144831,-0.030979,0.000409,-0.046445,0.130200,-0.075334,-0.088568,0.124963,-0.038268,0.007158,0.037335,-0.030677,-0.076074,0.022975,0.029599,-0.079917,0.167461,-0.034931,0.009809,-0.051009,0.113125,-0.029636,0.154886,0.042184,0.006321,0.050078,0.155427,0.034345,-0.230463,-0.087781,-0.137015,-0.140599,0.084660,0.107269,0.035467,0.090275,-0.062346,0.039928,0.091137,-0.123858,0.095385,-0.073975,0.016086,0.061884,-0.061752,0.035282,-0.111105,-0.091504,0.042949,0.011737,0.021288,-0.085660,0.037361,-0.154936,0.032479,0.032650,-0.050962,0.032867,0.037688,-0.019770,0.043830,-0.060599,-0.111097,-0.033255,-0.001705,-0.186737,0.072727,0.085437,-0.040486,0.008460,-0.095446,0.187302,-0.093673,-0.047875,-0.033240,-0.008132,0.048131,-0.110586,-0.021906,0.082834,0.062243,0.098348,0.121225,0.081711,0.126464,-0.052777,-0.001949,-0.037127,0.020283,0.002877,-0.063461,0.160296,0.032006,0.085076,0.025036,-0.072550,-0.092594,0.002427,0.087213,0.057513,0.023600,-0.507926,-0.158599,-0.280066,-0.240476
-0.258410,-0.415380,-0.416053,-0.371208,-0.244676,-0.435745,-0.221151,-0.418115,-0.350226,-0.179801,-0.298290,-0.417458,-0.203164,-0.278979,-0.173469,-0.393629,-0.280239,-0.150577,-0.200056,-0.254207,-0.300095,-0.242962,-0.297727,-0.358436,-0.299099,-0.054019,-0.303762,-0.302192,-0.345531,-0.367355,-0.412755,-0.177439,0.043585,0.225938,-0.081845,0.225489,0.360848,0.244749,0.008050,0.211784,-0.046394,-0.206083,-0.159775,-0.023461,0.060632,-0.114928,-0.054617,0.020381,-0.190886,-0.212636,-0.132648,-0.093968,-0.031824,-0.122873,-0.104508,-0.234348,0.052455,-0.061888,-0.003976,0.034955,-0.075673,-0.010994,-0.070643,-0.082142,-0.074470,-0.075191,-0.071683,-0.136938,-0.005638,-0.156021,0.053419,-0.041488,0.077646,0.013184,-0.147182,-0.163702,-0.128925,0.078165,0.020274,0.061509,-0.033253,-0.279154,-0.061227,-0.026098,0.029482,-0.015041,-0.103373,-0.178101,-0.059773,-0.177081,0.039456,-0.091752,-0.193892,0.043261,-0.046619,-0.056171,0.023214,0.012265,0.052985,0.005086,-0.055748,-0.049793,-0.062346,-0.044863,0.027835,-0.009747,-0.033601,-0.095613,0.070360,-0.032722,-0.066116,-0.034836,0.054212,-0.274826,-0.032256,0.016967,-0.060797,0.120771,0.100621,0.004263,-0.076044,-0.064570,0.052757,-0.072821,-0.046430,-0.051386,0.033476,0.029895,0.130801,0.072980,0.046848,0.077997,-0.124290,-0.050638,-0.064819,-0.044749,-0.050867,-0.017965,0.163021,0.086723,-0.033170,-0.013848,0.003345,0.029559,-0.078332,-0.238852,-0.125728,0.034976,0.055199,-0.055838,0.048860,0.074035,0.048916,-0.220237,-0.063029,-0.127507,0.061124,-0.075337,0.035393,0.095722,-0.332486,-0.277913,-0.233089,-0.282858
0.544524,0.330545,0.147379,0.308780,0.332685,0.476728,0.458513,0.362948,0.250350,0.220261,0.207715,0.212809,0.226983,0.316809,0.273608,0.336667,0.124762,0.222931,0.419442,0.264783,0.218542,0.280322,0.294606,0.297106,0.333056,0.281800,0.194906,0.376204,0.279779,0.442798,0.379613,0.330581,0.102668,-0.216215,0.030061,-0.122222,0.044539,0.062661,-0.035044,-0.018762,0.126980,0.176798,0.061664,0.098178,0.167815,0.170765,0.193139,0.156759,0.094008,-0.010384,0.067540,0.123921,0.191795,0.046560,0.144753,0.046251,-0.118176,0.026366,0.016716,-0.136818,-0.090725,-0.153946,-0.202912,0.009667,0.016763,-0.056083,-0.056751,0.159125,-0.124828,0.062910,-0.121969,0.036250,0.029688,0.034313,0.025608,0.107647,0.066273,0.118102,0.010259,0.001237,0.039785,0.205177,0.010087,-0.011445,0.136632,0.039323,-0.027248,0.076517,0.079699,0.022818,0.021182,-0.143593,0.000334,0.049227,-0.022802,-0.036007,-0.019858,0.003942,0.073936,-0.048524,0.035366,0.036313,-0.081230,-0.091736,0.003564,-0.014554,0.057632,-0.005728,0.138326,-0.023177,0.167209,-0.065261,0.004361,-0.092757,0.069836,-0.106333,0.103570,0.027291,-0.095577,-0.248704,-0.122751,-0.050398,-0.007695,-0.021068,0.045629,0.025191,-0.035020,-0.040016,-0.103515,0.012648,0.172888,0.017834,0.016506,-0.017437,-0.013529,-0.001763,-0.005826,0.099097,0.044159,-0.018539,0.046138,0.059182,-0.003771,-0.066144,0.049263,0.097279,-0.015624,-0.059050,-0.034478,0.064069,-0.018373,0.068168,0.076793,-0.167085,-0.006639,-0.079032,0.030641,-0.034632,-0.086162,0.124678,0.259333,0.269128,0.285160,0.164497
2.149211,2.249256,2.190934,1.975589,2.256455,1.700535,1.404373,1.112737,-0.024269,-0.096254,-0.406296,-0.035152,-0.421475,-0.105709,0.004825,-0.215043,-0.802138,-0.475001,-0.487769,-0.490250,-0.691631,-0.346423,-0.447549,-0.113714,-1.079171,-0.611048,-0.895016,-0.788833,-0.707841,-0.671735,-0.744311,-0.513811,-3.225703,-2.775120,-2.685984,-2.694234,-3.172371,-1.981608,-2.258963,-2.690429,2.978758,3.198721,2.556238,2.539583,3.332220,2.964326,2.041080,2.442179,1.928376,2.130061,1.501900,1.811556,2.289167,1.464613,1.913290,2.370523,2.475890,1.267941,1.852923,1.325829,2.158214,1.911812,2.639699,1.569686,0.500762,0.697794,0.972706,0.930636,0.643349,0.707561,0.529629,0.704806,0.560910,0.542023,0.487324,0.394509,0.735358,0.730231,0.417112,0.603588,0.672257,0.309069,0.172520,0.108389,0.609132,0.069767,0.502217,0.409519,0.567330,0.644584,0.498776,0.674884,0.305254,0.626578,0.642941,0.773025,0.395150,0.203909,0.260268,0.307857,0.090647,0.216331,0.216273,0.107907,0.277561,0.272797,0.589863,0.201832,0.164305,0.509912,0.202326,0.423773,0.275279,0.476806,0.049390,0.309006,0.376779,0.067824,0.448048,0.132911,0.360756,0.212240,-0.033213,0.421139,0.186282,-0.071793,0.174806,0.331376,0.130413,0.025511,0.025360,-0.005744,0.167241,-0.063079,-0.076240,0.052158,-0.033263,0.049069,-0.056177,0.059182,0.049145,-0.020846,-0.126610,-0.111684,0.021502,0.075130,-0.053013,-0.029422,-0.054309,-0.026180,0.024266,-0.120730,0.069532,0.104235,-0.109436,-0.018801,0.047377,0.027101,0.055593,-0.079660,3.273568,-0.464216,-1.145311,-1.088880
-0.299243,-0.250741,-0.250680,-0.156542,-0.323814,-0.189014,-0.216278,-0.297450,-0.385638,-0.388529,-0.501763,-0.362069,-0.227997,-0.290935,-0.165650,-0.381019,-0.130753,-0.212792,-0.241965,-0.290693,-0.244733,-0.275119,-0.184661,-0.251477,-0.400528,-0.136062,-0.252067,-0.244653,-0.471545,-0.337710,-0.521525,-0.449800,0.012221,-0.085393,-0.109972,0.203745,-0.074213,-0.122668,-0.016174,-0.004976,0.059943,-0.022219,0.004016,-0.013548,0.192839,-0.008551,-0.070658,-0.154369,-0.280864,0.007327,-0.093763,-0.109792,-0.143773,0.077702,-0.088186,-0.123231,0.067397,-0.023062,-0.081180,0.058865,-0.138931,-0.019810,-0.128336,0.097433,0.073591,-0.077438,-0.075113,0.015666,0.026503,-0.085516,-0.045111,0.060217,-0.038828,-0.114249,-0.088673,0.025976,0.016334,-0.147865,-0.024804,0.005881,-0.188361,-0.245185,0.066955,0.121794,0.051057,0.053573,0.093424,0.085864,0.007826,-0.023849,-0.016904,-0.164189,-0.089399,-0.175839,-0.052860,-0.028432,-0.006730,-0.116847,0.066348,0.091666,0.012661,-0.208105,-0.065766,-0.158826,-0.079112,0.020967,0.070525,-0.140670,-0.008639,0.039364,-0.051346,-0.000281,0.019349,0.077269,0.055228,-0.088164,0.100759,0.135176,-0.093440,-0.057282,-0.140896,0.021585,0.044279,0.013648,0.124027,-0.016652,0.039142,-0.047870,0.047368,-0.029527,0.066602,0.018009,0.072144,0.254730,0.042486,0.031646,0.133354,-0.174569,-0.011564,0.097543,0.120296,0.004224,0.069599,-0.072992,-0.056023,0.104274,-0.032902,0.016473,0.053727,0.051002,0.105454,0.134583,-0.177877,0.003383,-0.046594,-0.007992,-0.092184,0.008128,-0.030280,-0.163110,-0.408243,-0.280727,-0.416886,-0.230186
-0.276835,-0.421537,-0.260323,-0.397858,-0.324175,-0.326636,-0.410568,-0.293611,-0.310443,-0.303668,-0.326716,-0.257842,-0.382855,-0.453029,-0.405055,-0.262746,-0.362584,-0.284578,-0.077463,-0.290795,-0.241083,-0.300739,-0.282222,-0.193096,-0.358292,-0.292982,-0.333061,-0.209314,-0.243612,-0.303212,-0.213707,-0.228537,0.069308,-0.167902,-0.063443,-0.013571,-0.062439,0.035330,-0.082069,-0.112735,-0.041435,0.173296,0.087990,-0.024722,-0.006309,-0.006873,-0.121283,-0.047008,-0.085639,0.001996,0.019534,-0.064571,-0.073103,0.018444,-0.135109,-0.257341,-0.050423,0.013440,0.017186,-0.063635,-0.055571,0.016648,-0.019894,-0.017224,0.007383,-0.084012,0.021343,-0.020219,-0.117667,0.044212,-0.054649,0.136307,-0.081393,-0.089026,-0.028849,0.072783,0.013114,-0.030257,0.007809,-0.017379,-0.172767,-0.052239,-0.086763,-0.035293,-0.066287,0.073927,0.169157,-0.036119,-0.059363,-0.069491,-0.125024,-0.094211,-0.011995,0.110929,0.183486,-0.102516,-0.000241,0.022208,-0.122216,0.086317,0.075326,-0.022672,0.068225,0.022720,0.005110,0.129383,-0.006325,-0.080466,-0.087180,0.072122,0.006638,-0.035735,-0.093667,-0.006894,0.025137,-0.029331,-0.069991,-0.063849,0.063658,0.139911,-0.006828,0.055464,-0.062296,0.089199,-0.079463,-0.010437,0.034901,-0.124134,-0.113855,-0.072312,0.045669,0.197611,-0.198922,-0.074402,-0.000874,-0.083043,-0.025735,0.034833,0.045299,-0.046165,-0.062814,0.014906,-0.016228,-0.120915,-0.030112,0.046041,-0.008410,0.006611,-0.085955,0.055034,0.052792,-0.057442,-0.009093,-0.073728,-0.097661,0.047116,0.066319,0.062437,0.120850,-0.015952,-0.259601,-0.224220,-0.344594,-0.189837
